sieve to 20000000: 1270607 primes in 0.8s
row 50: b=2762 whole=mixed tail=1 (1.5s)
row 100: b=103970 whole=mixed tail=1 (2.2s)
row 150: b=1094270 whole=mixed tail=1 (5.6s)
row 200: b=1270406 whole=mixed tail=2 (8.3s)
row 250: b=1270356 whole=mixed tail=1 (9.5s)
row 300: b=1270306 whole=mixed tail=2 (10.7s)
row 350: b=1270256 whole=mixed tail=3 (11.9s)
row 400: b=1270206 whole=mixed tail=2 (13.0s)
row 450: b=1270156 whole=mixed tail=1 (14.1s)
row 500: b=1270106 whole=mixed tail=2 (15.2s)
row 550: b=1270056 whole=mixed tail=5 (16.3s)
row 600: b=1270006 whole=mixed tail=1 (17.4s)
row 650: b=1269956 whole=mixed tail=1 (18.4s)
row 700: b=1269906 whole=mixed tail=2 (19.5s)
row 750: b=1269856 whole=mixed tail=2 (20.6s)
row 800: b=1269806 whole=mixed tail=1 (21.7s)
row 850: b=1269756 whole=mixed tail=1 (22.9s)
row 900: b=1269706 whole=mixed tail=3 (24.0s)
row 950: b=1269656 whole=mixed tail=1 (25.1s)
row 1000: b=1269606 whole=mixed tail=1 (26.2s)

STATS: {
 "const_rows": [],
 "const_rows_2": [
  1
 ],
 "min_b": 2,
 "max_b": 1270444,
 "max_tail": 10,
 "max_tail_k": 811,
 "max_r0": 29,
 "max_r2": 30,
 "live": 161
}

Live-regime rows with whole-block constant:
   {'k': 1, 'b': 2, 'whole': 'const2', 'tail': 2, 'r0': 0, 'r2': 2}

Live-regime rows with terminal constant suffix >= 3:
   {'k': 2, 'b': 7, 'whole': 'mixed', 'tail': 6, 'r0': 1, 'r2': 6}
   {'k': 9, 'b': 24, 'whole': 'mixed', 'tail': 5, 'r0': 6, 'r2': 5}
   {'k': 10, 'b': 58, 'whole': 'mixed', 'tail': 6, 'r0': 5, 'r2': 6}
   {'k': 14, 'b': 96, 'whole': 'mixed', 'tail': 3, 'r0': 3, 'r2': 7}
   {'k': 16, 'b': 175, 'whole': 'mixed', 'tail': 6, 'r0': 5, 'r2': 7}
   {'k': 22, 'b': 288, 'whole': 'mixed', 'tail': 6, 'r0': 7, 'r2': 6}
   {'k': 27, 'b': 872, 'whole': 'mixed', 'tail': 7, 'r0': 10, 'r2': 8}
   {'k': 28, 'b': 871, 'whole': 'mixed', 'tail': 6, 'r0': 9, 'r2': 16}
   {'k': 29, 'b': 870, 'whole': 'mixed', 'tail': 5, 'r0': 15, 'r2': 8}
   {'k': 30, 'b': 869, 'whole': 'mixed', 'tail': 4, 'r0': 14, 'r2': 7}
   {'k': 31, 'b': 868, 'whole': 'mixed', 'tail': 3, 'r0': 13, 'r2': 9}
   {'k': 35, 'b': 2179, 'whole': 'mixed', 'tail': 3, 'r0': 10, 'r2': 13}
   {'k': 39, 'b': 2770, 'whole': 'mixed', 'tail': 4, 'r0': 11, 'r2': 9}
   {'k': 40, 'b': 2769, 'whole': 'mixed', 'tail': 3, 'r0': 10, 'r2': 8}
