sieve: 50847534 primes below 1000000000 in 14.2s
rows computed to k=248 in 128.9s; Kgen (first full-window row) = 248
oracle ok k=1..40; genuine rows: k=1..247

fresh genuine rows k=162..247: n=86
  k, b, s, y:
    (162, 5417975, 0, 4)
    (163, 5417976, 0, 4)
    (164, 5417975, 0, 4)
    (165, 5417980, 0, 6)
    (166, 5417979, 2, 6)
    (167, 5417978, 2, 4)
    (168, 5417978, 2, 4)
    (169, 5417980, 0, 8)
    (170, 5417979, 2, 8)
    (171, 5417978, 0, 6)
    (172, 5417977, 2, 4)
    (173, 5417976, 0, 4)
    (174, 5417976, 0, 4)
    (175, 10655286, 0, 54)
    (176, 10655285, 2, 52)
    (177, 10655284, 2, 50)
    (178, 10655283, 2, 48)
    (179, 10655282, 2, 48)
    (180, 10655281, 2, 46)
    (181, 10655280, 0, 44)
    (182, 10655279, 2, 44)
    (183, 10655278, 0, 44)
    (184, 10655277, 0, 42)
    (185, 10655276, 2, 40)
    (186, 10655275, 2, 38)
    (187, 10655274, 0, 38)
    (188, 10655273, 2, 38)
    (189, 10655272, 2, 38)
    (190, 10655271, 2, 36)
    (191, 10655270, 0, 36)
    (192, 10655269, 2, 34)
    (193, 10655268, 0, 34)
    (194, 10655267, 2, 34)
    (195, 10655266, 2, 34)
    (196, 10655265, 2, 32)
    (197, 10655264, 0, 30)
    (198, 10655263, 0, 30)
    (199, 10655262, 0, 30)
    (200, 10655261, 2, 28)
    (201, 10655260, 0, 28)
    (202, 10655259, 0, 26)
    (203, 10655258, 0, 24)
    (204, 10655257, 0, 22)
    (205, 10655256, 0, 22)
    (206, 10655255, 0, 20)
    (207, 10655254, 2, 18)
    (208, 10655253, 2, 18)
    (209, 10655252, 0, 18)
    (210, 10655251, 0, 16)
    (211, 10655250, 2, 14)
    (212, 10655249, 2, 14)
    (213, 10655248, 0, 12)
    (214, 10655247, 2, 10)
    (215, 10655246, 0, 10)
    (216, 10655245, 2, 8)
    (217, 10655244, 0, 8)
    (218, 10655243, 0, 8)
    (219, 10655242, 2, 8)
    (220, 10655241, 0, 8)
    (221, 10655240, 0, 6)
    (222, 10655239, 2, 6)
    (223, 10655238, 2, 4)
    (224, 10655238, 0, 4)
    (225, 10655244, 2, 4)
    (226, 10655244, 2, 4)
    (227, 10655266, 2, 10)
    (228, 10655265, 2, 8)
    (229, 10655264, 2, 6)
    (230, 10655263, 0, 6)
    (231, 10655262, 0, 6)
    (232, 10655261, 0, 6)
    (233, 10655260, 2, 6)
    (234, 10655259, 2, 4)
    (235, 10655258, 2, 4)
    (236, 10655260, 2, 4)
    (237, 10655260, 0, 4)
    (238, 10655260, 0, 4)
    (239, 23163290, 0, 6)
    (240, 23163289, 0, 4)
    (241, 23163288, 0, 4)
    (242, 23163287, 2, 4)
    (243, 23163286, 2, 4)
    (244, 23163285, 2, 4)
    (245, 23163284, 2, 4)
    (246, 23163283, 2, 4)
    (247, 23163282, 0, 4)

C1 b>=7 (k>=2): all-genuine violations=[], fresh-only violations=[]
C2 y in {4..14}: violations=[(175, 54), (176, 52), (177, 50), (178, 48), (179, 48), (180, 46), (181, 44), (182, 44), (183, 44), (184, 42), (185, 40), (186, 38), (187, 38), (188, 38), (189, 38), (190, 36), (191, 36), (192, 34), (193, 34), (194, 34), (195, 34), (196, 32), (197, 30), (198, 30), (199, 30), (200, 28), (201, 28), (202, 26), (203, 24), (204, 22), (205, 22), (206, 20), (207, 18), (208, 18), (209, 18), (210, 16)]; n fresh rows with intruder=86, fresh y values=[4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54]

C3 erosion runs (genuine): n=32, lengths=[3, 1, 1, 2, 2, 7, 3, 8, 4, 4, 3, 3, 2, 2, 5, 4, 2, 1, 13, 12, 1, 1, 1, 2, 2, 12, 1, 2, 4, 48, 8, 8], max=48
C3 fresh-only runs (start k>=162): [(163, 1), (165, 2), (169, 4), (175, 48), (227, 8), (239, 8)]
C3 violations (L>=14): [(175, 48)]

E1 track: erosion steps=172, x failures=0, y failures=0
E3 regen iff (x==2,y==4): rows checked=246, failures=[]

wrote code/out/fresh_window.json
