t_k = P_{2k-1} (record denominators):
1,5,29,169,985,5741,33461,195025,1136689,6625109,38613965,225058681,1311738121,7645370045,44560482149,259717522849,1513744654945,8822750406821,51422757785981,299713796309065
N_k = t_k^2 - 1 (record numerators of 1-1/t^2):
0,24,840,28560,970224,32959080,1119638520,38034750624,1292061882720,43892069261880,1491038293021224,50651409893459760,1720656898084610640,58451683124983302024,1985636569351347658200,67453191674820837076800,2291422880374557112953024,77840924741060121003326040,2644300018315669557000132360,89828359697991704817001174224

record f = 1 - 1/t^2:
  t=1: 0
  t=5: 0.96
  t=29: 0.998810939357907253269916765755
  t=169: 0.999964987220335422429186653128
  t=985: 0.999998969311242237625293102115
  t=5741: 0.999999969659348208161507901267
  t=33461: 0.999999999106854595260928861879
  t=195025: 0.999999999973708254068512116083
  t=1136689: 0.999999999999226043262034738061
  t=6625109: 0.999999999999977216840836700510

growth ratio t_{k+1}/t_k:
  5/1 = 5.000000
  29/5 = 5.800000
  169/29 = 5.827586
  985/169 = 5.828402
  5741/985 = 5.828426
  33461/5741 = 5.828427
  195025/33461 = 5.828427
  1136689/195025 = 5.828427
  6625109/1136689 = 5.828427
  38613965/6625109 = 5.828427
  225058681/38613965 = 5.828427
  1311738121/225058681 = 5.828427
  7645370045/1311738121 = 5.828427
  44560482149/7645370045 = 5.828427
  259717522849/44560482149 = 5.828427
  1513744654945/259717522849 = 5.828427
  8822750406821/1513744654945 = 5.828427
  51422757785981/8822750406821 = 5.828427
  299713796309065/51422757785981 = 5.828427
