# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: hyperbinary
Showing 1-10 of 11

%I A274515 #13 Jul 06 2016 00:32:35
%S A274515 1,1,2,2,1,3,3,2,3,3,2,3,3,1,4,4,3,5,4,3,5,5,2,5,5,3,4,4,3,5,5,2,5,5,
%T A274515 3,4,5,3,4,4,1,5,5,4,7,5,4,7,7,3,8,8,5,7,5,4,7,7,3,8,8,5,7,8,5,7,7,2,
%U A274515 7,7,5,8,7,5,8,8,3,7,7,4,5,5,4,7,7,3,8
%N A274515 a(n) is the number of times that the value of ternary n when read as hyperbinary occurs in the set of hyperbinary representations.
%C A274515 Stern's diatomic sequence A002487 counts the ways (n+1) can be represented if one allows 2's to be included in (n)'s binary representation (its "hyperbinary representations" in the terminology of A002487). A065361 maps ternary ordering onto these hyperbinary representations.
%H A274515 Max Barrentine, <a href="/A274515/b274515.txt">Table of n, a(n) for n = 0..9841</a>
%F A274515 a(n) = A002487(A065361(n) + 1).
%e A274515 5 in ternary is 12, which when read in hyperbinary is equal to 4. 6 in ternary is 20, which when read in hyperbinary is equal to 4. 9 in ternary is 100, which when read in hyperbinary is equal to 4. Since these are the only ways to represent 4 in hyperbinary, a(5) = a(6) = a(9) = 3.
%Y A274515 Cf. A002487, A065361.
%K A274515 nonn,base
%O A274515 0,3
%A A274515 _Max Barrentine_, Jun 25 2016

%I A125186 #18 May 30 2026 16:40:31
%S A125186 0,1,1,2,2,3,3,3,4,5,5,5,6,6,6,4,7,8,9,8,10,10,10,7,11,11,12,9,12,10,
%T A125186 10,5,11,12,15,12,17,16,17,11,18,18,20,15,20,17,17,9,18,18,22,16,23,
%U A125186 20,21,12,21,19,22,14,20,15,15,6,16,17,23,17,27,24,27,16,29,28,33,23,33,27,28
%N A125186 Number of digits 1 in all hyperbinary representations of n. A hyperbinary representation of a nonnegative integer n is a representation of n as a sum of powers of 2, each power being used at most twice.
%C A125186 a(n) = dB(n+1,t)/dt|_{t=1}, where B(n,t) are the Stern polynomials, defined by B(0,t)=0, B(1,t)=1, B(2n,t)=tB(n,t), B(2n+1,t)=B(n+1,t)+B(n,t) for n>=1 (see S. Klavzar et al. and A125184).
%H A125186 N. Calkin and H. S. Wilf, <a href="https://www.jstor.org/stable/2589182">Recounting the rationals</a>, Amer. Math. Monthly, 107 (No. 4, 2000), pp. 360-363.
%H A125186 S. Klavzar, U. Milutinovic, and C. Petr, <a href="https://doi.org/10.1016/j.aam.2006.01.003">Stern polynomials</a>, Adv. Appl. Math. 39 (2007) 86-95.
%F A125186 a(0)=0, a(1)=0, a(2)=1, a(2n+1)=a(n)+a(n+1), a(4n)=2a(2n)-a(n), a(4n+2)=a(2n+2)+a(2n) for n>=1.
%e A125186 a(8)=4 because the hyperbinary representations of 8 are 200 (=2*2^2+0*2^1+0*2^0), 120 (=1*2^2+2*2^1+0*2^0), 1000 (=1*2^3+0*2^2+0*2^1+0*2^0) and 112 (=1*2^2+1*2^1+2*1^0), having a total of 0+1+1+2=4 digits 1 (see S. Klavzar et al. Table 1).
%p A125186 a[0]:=0: a[1]:=0: a[2]:=1: for n from 1 to 50 do a[2*n+1]:=a[n]+a[n+1]: a[4*n]:=2*a[2*n]-a[n]: a[4*n+2]:=a[2*n+2]+a[2*n] od: seq(a[n+1],n=0..100);
%p A125186 B:=proc(n) if n=0 then 0 elif n=1 then 1 elif n mod 2 = 0 then t*B(n/2) else B((n+1)/2)+B((n-1)/2) fi end: seq(subs(t=1,diff(B(n+1),t)),n=0..100);
%t A125186 B[0, _] = 0; B[1, _] = 1; B[n_, t_] := B[n, t] = If[EvenQ[n], t*B[n/2, t], B[1 + (n-1)/2, t] + B[(n-1)/2, t]]; a[n_] := D[B[n+1, t], t] /. t -> 1; Table[a[n], {n, 0, 78}] (* _Jean-François Alcover_, Sep 07 2024, after 2nd Maple program *)
%Y A125186 Cf. A125184.
%K A125186 nonn,base
%O A125186 0,4
%A A125186 _Emeric Deutsch_, Dec 05 2006

%I A000120 M0105 N0041 #516 Jul 27 2026 14:54:00
%S A000120 0,1,1,2,1,2,2,3,1,2,2,3,2,3,3,4,1,2,2,3,2,3,3,4,2,3,3,4,3,4,4,5,1,2,
%T A000120 2,3,2,3,3,4,2,3,3,4,3,4,4,5,2,3,3,4,3,4,4,5,3,4,4,5,4,5,5,6,1,2,2,3,
%U A000120 2,3,3,4,2,3,3,4,3,4,4,5,2,3,3,4,3,4,4,5,3,4,4,5,4,5,5,6,2,3,3,4,3,4,4,5,3
%N A000120 Ones-counting sequence: number of 1's in binary expansion of n (or the binary weight of n).
%C A000120 The binary weight of n is also called Hamming weight of n. [The term "Hamming weight" was named after the American mathematician Richard Wesley Hamming (1915-1998). - _Amiram Eldar_, Jun 16 2021]
%C A000120 a(n) is also the largest integer such that 2^a(n) divides binomial(2n, n) = A000984(n). - _Benoit Cloitre_, Mar 27 2002
%C A000120 To construct the sequence, start with 0 and use the rule: If k >= 0 and a(0), a(1), ..., a(2^k-1) are the first 2^k terms, then the next 2^k terms are a(0) + 1, a(1) + 1, ..., a(2^k-1) + 1. - _Benoit Cloitre_, Jan 30 2003
%C A000120 An example of a fractal sequence. That is, if you omit every other number in the sequence, you get the original sequence. And of course this can be repeated. So if you form the sequence a(0 * 2^n), a(1 * 2^n), a(2 * 2^n), a(3 * 2^n), ... (for any integer n > 0), you get the original sequence. - Christopher.Hills(AT)sepura.co.uk, May 14 2003
%C A000120 The n-th row of Pascal's triangle has 2^k distinct odd binomial coefficients where k = a(n) - 1. - _Lekraj Beedassy_, May 15 2003
%C A000120 Fixed point of the morphism 0 -> 01, 1 -> 12, 2 -> 23, 3 -> 34, 4 -> 45, etc., starting from a(0) = 0. - _Robert G. Wilson v_, Jan 24 2006
%C A000120 a(n) is the number of times n appears among the mystery calculator sequences: A005408, A042964, A047566, A115419, A115420, A115421. - _Jeremy Gardiner_, Jan 25 2006
%C A000120 a(n) is the number of solutions of the Diophantine equation 2^m*k + 2^(m-1) + i = n, where m >= 1, k >= 0, 0 <= i < 2^(m-1); a(5) = 2 because only (m, k, i) = (1, 2, 0) [2^1*2 + 2^0 + 0 = 5] and (m, k, i) = (3, 0, 1) [2^3*0 + 2^2 + 1 = 5] are solutions. - _Hieronymus Fischer_, Jan 31 2006
%C A000120 The first appearance of k, k >= 0, is at a(2^k-1). - _Robert G. Wilson v_, Jul 27 2006
%C A000120 Sequence is given by T^(infinity)(0) where T is the operator transforming any word w = w(1)w(2)...w(m) into T(w) = w(1)(w(1)+1)w(2)(w(2)+1)...w(m)(w(m)+1). I.e., T(0) = 01, T(01) = 0112, T(0112) = 01121223. - _Benoit Cloitre_, Mar 04 2009
%C A000120 For n >= 2, the minimal k for which a(k(2^n-1)) is not multiple of n is 2^n + 3. - _Vladimir Shevelev_, Jun 05 2009
%C A000120 Triangle inequality: a(k+m) <= a(k) + a(m). Equality holds if and only if C(k+m, m) is odd. - _Vladimir Shevelev_, Jul 19 2009
%C A000120 a(k*m) <= a(k) * a(m). - _Robert Israel_, Sep 03 2023
%C A000120 The number of occurrences of value k in the first 2^n terms of the sequence is equal to binomial(n, k), and also equal to the sum of the first n - k + 1 terms of column k in the array A071919. Example with k = 2, n = 7: there are 21 = binomial(7,2) = 1 + 2 + 3 + 4 + 5 + 6 2's in a(0) to a(2^7-1). - Brent Spillner (spillner(AT)acm.org), Sep 01 2010, simplified by _R. J. Mathar_, Jan 13 2017
