# L12 of the general quadratic focus, exact.
# D * L12 = sum(c_int * monomial), D the ilcm clearing
# denominator below. Index order (a1,a2,a3,b1,b2,b3).
DENOM_L12 = 22295347200
TERMS_L12 = [
    (3633409850112, (9, 1, 0, 0, 0, 0)),
    (-7266819700224, (9, 0, 0, 1, 0, 0)),
    (1526245848960, (9, 0, 0, 0, 0, 1)),
    (14362087634720, (8, 1, 1, 0, 0, 0)),
    (7686701717296, (8, 1, 0, 0, 1, 0)),
    (-22983601418176, (8, 0, 1, 1, 0, 0)),
    (13084913855104, (8, 0, 1, 0, 0, 1)),
    (-20533059133664, (8, 0, 0, 1, 1, 0)),
    (-2196054913472, (8, 0, 0, 0, 1, 1)),
    (4100494607772, (7, 3, 0, 0, 0, 0)),
    (-2597112484024, (7, 2, 0, 1, 0, 0)),
    (19537879707072, (7, 2, 0, 0, 0, 1)),
    (22825875595208, (7, 1, 2, 0, 0, 0)),
    (26668406064888, (7, 1, 1, 0, 1, 0)),
    (-12539466596720, (7, 1, 0, 2, 0, 0)),
    (-26969618872640, (7, 1, 0, 1, 0, 1)),
    (6872556243378, (7, 1, 0, 0, 2, 0)),
    (19696669071744, (7, 1, 0, 0, 0, 2)),
    (-30012489776080, (7, 0, 2, 1, 0, 0)),
    (29341000378816, (7, 0, 2, 0, 0, 1)),
    (-57473781420272, (7, 0, 1, 1, 1, 0)),
    (9791351578624, (7, 0, 1, 0, 1, 1)),
    (5715917965280, (7, 0, 0, 3, 0, 0)),
    (-13128895545728, (7, 0, 0, 2, 0, 1)),
    (-24395414989652, (7, 0, 0, 1, 2, 0)),
    (-27586450848768, (7, 0, 0, 1, 0, 2)),
    (-8572405931376, (7, 0, 0, 0, 2, 1)),
    (2355773064960, (7, 0, 0, 0, 0, 3)),
    (14006680503304, (6, 3, 1, 0, 0, 0)),
    (6383676093506, (6, 3, 0, 0, 1, 0)),
    (994644757968, (6, 2, 1, 1, 0, 0)),
    (77757248101424, (6, 2, 1, 0, 0, 1)),
    (-10786422793916, (6, 2, 0, 1, 1, 0)),
    (23765462330352, (6, 2, 0, 0, 1, 1)),
    (17732647945880, (6, 1, 3, 0, 0, 0)),
    (35623138449752, (6, 1, 2, 0, 1, 0)),
    (-34247945764128, (6, 1, 1, 2, 0, 0)),
    (-46304610563520, (6, 1, 1, 1, 0, 1)),
    (20831307714742, (6, 1, 1, 0, 2, 0)),
    (106202607093824, (6, 1, 1, 0, 0, 2)),
    (-23178257147144, (6, 1, 0, 2, 1, 0)),
    (-70118028034720, (6, 1, 0, 1, 1, 1)),
    (3457822269804, (6, 1, 0, 0, 3, 0)),
    (7730681609920, (6, 1, 0, 0, 1, 2)),
    (-19154545080160, (6, 0, 3, 1, 0, 0)),
    (28866329158800, (6, 0, 3, 0, 0, 1)),
    (-64228430908040, (6, 0, 2, 1, 1, 0)),
    (31319088776584, (6, 0, 2, 0, 1, 1)),
    (5572708763328, (6, 0, 1, 3, 0, 0)),
    (-54246769689024, (6, 0, 1, 2, 0, 1)),
    (-59941823945360, (6, 0, 1, 1, 2, 0)),
    (-57808119609344, (6, 0, 1, 1, 0, 2)),
    (-8155221764116, (6, 0, 1, 0, 2, 1)),
    (37358947367168, (6, 0, 1, 0, 0, 3)),
    (13103577391216, (6, 0, 0, 3, 1, 0)),
    (-23392762537664, (6, 0, 0, 2, 1, 1)),
    (-15866097354506, (6, 0, 0, 1, 3, 0)),
    (-71317645280832, (6, 0, 0, 1, 1, 2)),
    (-8431828084778, (6, 0, 0, 0, 3, 1)),
    (-14460490933504, (6, 0, 0, 0, 1, 3)),
    (1831762661750, (5, 5, 0, 0, 0, 0)),
    (2132307537174, (5, 4, 0, 1, 0, 0)),
    (16765653915546, (5, 4, 0, 0, 0, 1)),
    (18415003506928, (5, 3, 2, 0, 0, 0)),
    (18792749223580, (5, 3, 1, 0, 1, 0)),
    (-8530666273054, (5, 3, 0, 2, 0, 0)),
    (1963921509676, (5, 3, 0, 1, 0, 1)),
    (3962613433841, (5, 3, 0, 0, 2, 0)),
    (54028756227706, (5, 3, 0, 0, 0, 2)),
    (12864065537048, (5, 2, 2, 1, 0, 0)),
    (114249039403608, (5, 2, 2, 0, 0, 1)),
    (-13910394156728, (5, 2, 1, 1, 1, 0)),
    (90638909266848, (5, 2, 1, 0, 1, 1)),
    (-6849844213324, (5, 2, 0, 3, 0, 0)),
    (-56991822017352, (5, 2, 0, 2, 0, 1)),
    (-12951896245992, (5, 2, 0, 1, 2, 0)),
    (-35904284662476, (5, 2, 0, 1, 0, 2)),
    (8203742955554, (5, 2, 0, 0, 2, 1)),
    (72183416640976, (5, 2, 0, 0, 0, 3)),
    (5727029097720, (5, 1, 4, 0, 0, 0)),
    (21356863695720, (5, 1, 3, 0, 1, 0)),
    (-34055389323984, (5, 1, 2, 2, 0, 0)),
    (-2754582011424, (5, 1, 2, 1, 0, 1)),
    (23102680150634, (5, 1, 2, 0, 2, 0)),
    (184645160454768, (5, 1, 2, 0, 0, 2)),
    (-59370180833440, (5, 1, 1, 2, 1, 0)),
    (-136118801556736, (5, 1, 1, 1, 1, 1)),
    (9123299771964, (5, 1, 1, 0, 3, 0)),
    (90246466085616, (5, 1, 1, 0, 1, 2)),
    (6875485597944, (5, 1, 0, 4, 0, 0)),
    (-9577205306736, (5, 1, 0, 3, 0, 1)),
    (-15834591683768, (5, 1, 0, 2, 2, 0)),
    (-105836732047688, (5, 1, 0, 2, 0, 2)),
    (-66062831297160, (5, 1, 0, 1, 2, 1)),
    (-87441838403840, (5, 1, 0, 1, 0, 3)),
    (1098774381523, (5, 1, 0, 0, 4, 0)),
    (-16403841209636, (5, 1, 0, 0, 2, 2)),
    (34345222586816, (5, 1, 0, 0, 0, 4)),
    (-4855091462480, (5, 0, 4, 1, 0, 0)),
    (12161638264160, (5, 0, 4, 0, 0, 1)),
    (-33074765561600, (5, 0, 3, 1, 1, 0)),
    (29557448669840, (5, 0, 3, 0, 1, 1)),
    (-3968624643072, (5, 0, 2, 3, 0, 0)),
    (-67800742924832, (5, 0, 2, 2, 0, 1)),
    (-56311904342540, (5, 0, 2, 1, 2, 0)),
    (-17529530242208, (5, 0, 2, 1, 0, 2)),
    (6792895272968, (5, 0, 2, 0, 2, 1)),
    (84472712470912, (5, 0, 2, 0, 0, 3)),
    (10396965581248, (5, 0, 1, 3, 1, 0)),
    (-101658572607296, (5, 0, 1, 2, 1, 1)),
    (-33854421386044, (5, 0, 1, 1, 3, 0)),
    (-160558055760736, (5, 0, 1, 1, 1, 2)),
    (-12235254750516, (5, 0, 1, 0, 3, 1)),
    (9825031383488, (5, 0, 1, 0, 1, 3)),
    (2169706051856, (5, 0, 0, 5, 0, 0)),
    (16059896041216, (5, 0, 0, 4, 0, 1)),
    (12874290035704, (5, 0, 0, 3, 2, 0)),
    (2738570623472, (5, 0, 0, 3, 0, 2)),
    (-13719879217816, (5, 0, 0, 2, 2, 1)),
    (-60726557454144, (5, 0, 0, 2, 0, 3)),
    (-6173995762970, (5, 0, 0, 1, 4, 0)),
