Loaded Psi(k) for k = 1 .. 150 count = 150
r(k) = Psi(k) mod 101001001
r(1..40) = [1, 101, 20302, 2042402, 2250400, 44353102, 14581260, 65706380, 21161323, 10699667, 77738268, 50567341, 60501668, 39049712, 54716955, 44184356, 24648269, 91059589, 53059648, 78244245, 67421978, 81722, 33123189, 54816534, 19870232, 60275067, 1700368, 28706456, 28749021, 2955903, 49670129, 64264041, 35684836, 5792364, 12581262, 40333002, 70938295, 15830011, 60056666, 18049559]

k=10 check: r(10) = 10699667 (expect 10699667)

--- searching for pure periodicity (preperiod 0) ---
pure period T (preperiod 0): None

--- searching for eventual periodicity ---
eventual (preperiod, period): (0, 150)

--- print r(k) table k=1..150 to eyeball ---
k= 1 .. 10 : [1, 101, 20302, 2042402, 2250400, 44353102, 14581260, 65706380, 21161323, 10699667]
k= 11 .. 20 : [77738268, 50567341, 60501668, 39049712, 54716955, 44184356, 24648269, 91059589, 53059648, 78244245]
k= 21 .. 30 : [67421978, 81722, 33123189, 54816534, 19870232, 60275067, 1700368, 28706456, 28749021, 2955903]
k= 31 .. 40 : [49670129, 64264041, 35684836, 5792364, 12581262, 40333002, 70938295, 15830011, 60056666, 18049559]
k= 41 .. 50 : [80028325, 22229311, 32551107, 54720697, 22560159, 41024594, 69450076, 68996161, 10663986, 2351308]
k= 51 .. 60 : [73819081, 49525310, 44354057, 53101262, 65085883, 75200667, 76669057, 89024449, 73694063, 55670478]
k= 61 .. 70 : [10197991, 3152407, 91155288, 86603720, 35450924, 40826, 27243608, 20494781, 39579658, 65542916]
k= 71 .. 80 : [14469665, 84700423, 37706153, 89423114, 7956564, 57730180, 55866334, 71483736, 84281631, 79592962]
k= 81 .. 90 : [14730066, 76051542, 76188743, 22671776, 5214985, 77553903, 65451397, 81475026, 67821910, 74589753]
k= 91 .. 100 : [77065497, 78980395, 29159748, 97145098, 61369086, 1735177, 77757774, 27641934, 66107984, 36438073]
k= 101 .. 110 : [67256110, 18028779, 66201752, 88195299, 81705236, 71968629, 7316938, 81381173, 81409935, 46091725]
k= 111 .. 120 : [98808084, 17390931, 84613478, 2674763, 90885345, 3464023, 15065762, 35821354, 48312936, 85459124]
k= 121 .. 130 : [78139988, 66357112, 100081524, 77269691, 67646944, 54562337, 10958210, 94589554, 13924839, 9550181]
k= 131 .. 140 : [43634427, 91887395, 69136147, 30876624, 41203411, 63872101, 31643757, 92009728, 11399756, 44496614]
k= 141 .. 150 : [21149381, 13706821, 47327343, 53692412, 37024717, 87272234, 90686583, 12733113, 95464191, 31290813]
