==============================================================================
CORRECTED FLAT-TORUS SWEEP (captured) — coset-to-coset minimum
L = rho = 2/5 ; edge threshold (1+2L)^2 = 81/25
A2 metric: sqdist = 3L^2 N, edge iff 3L^2 minN <= 81/25
  <=> minN <= 27/4

[1] CANONICAL INDEX-7 QUOTIENT
  separation graph: 7 vertices, 21 edges; K7? True
  6-colourable? False ; 7-colourable? True (witness [0, 1, 2, 3, 4, 5, 6])
  VERIFIED: canonical index-7 = K7, chi=7 (not 6-colourable)

[2] CORRECTED ROW SWEEP  gcd(p,q,D)=1, D in {7,13}, L=2/5
  --- D = 7 : 90 rows ---
    D=7 row=(1,-7) gens=(-7, -1)(-42, -7): 14 edges, 6-colourable=True
    D=7 row=(1,-6) gens=(-6, -1)(-35, -7): 21 edges, 6-colourable=False
    D=7 row=(1,-5) gens=(-5, -1)(-28, -7): 21 edges, 6-colourable=False
    D=7 row=(1,-4) gens=(-4, -1)(-21, -7): 21 edges, 6-colourable=False
    D=7 row=(1,-3) gens=(-3, -1)(-14, -7): 21 edges, 6-colourable=False
    D=7 row=(1,-2) gens=(-2, -1)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(1,-1) gens=(-1, -1)(0, -7): 14 edges, 6-colourable=True
    D=7 row=(1,0) gens=(0, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(1,1) gens=(1, -1)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(1,2) gens=(2, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(1,3) gens=(3, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(1,4) gens=(4, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(1,5) gens=(5, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(1,6) gens=(6, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(1,7) gens=(7, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(2,-7) gens=(-7, -2)(-21, -7): 14 edges, 6-colourable=True
    D=7 row=(2,-6) gens=(-3, -1)(-14, -7): 21 edges, 6-colourable=False
    D=7 row=(2,-5) gens=(-5, -2)(-14, -7): 21 edges, 6-colourable=False
    D=7 row=(2,-4) gens=(-2, -1)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(2,-3) gens=(-3, -2)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(2,-2) gens=(-1, -1)(0, -7): 14 edges, 6-colourable=True
    D=7 row=(2,-1) gens=(-1, -2)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(2,0) gens=(0, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(2,1) gens=(1, -2)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(2,2) gens=(1, -1)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(2,3) gens=(3, -2)(14, -7): 21 edges, 6-colourable=False
    D=7 row=(2,4) gens=(2, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(2,5) gens=(5, -2)(21, -7): 14 edges, 6-colourable=True
    D=7 row=(2,6) gens=(3, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(2,7) gens=(7, -2)(28, -7): 14 edges, 6-colourable=True
    D=7 row=(3,-7) gens=(-7, -3)(-14, -7): 14 edges, 6-colourable=True
    D=7 row=(3,-6) gens=(-2, -1)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(3,-5) gens=(-5, -3)(-21, -14): 21 edges, 6-colourable=False
    D=7 row=(3,-4) gens=(-4, -3)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(3,-3) gens=(-1, -1)(0, -7): 14 edges, 6-colourable=True
    D=7 row=(3,-2) gens=(-2, -3)(-7, -14): 21 edges, 6-colourable=False
    D=7 row=(3,-1)  [CANONICAL index-7 row] gens=(-1, -3)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(3,0) gens=(0, -1)(7, 0): 14 edges, 6-colourable=True
    D=7 row=(3,1) gens=(1, -3)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(3,2) gens=(2, -3)(7, -7): 21 edges, 6-colourable=False
    D=7 row=(3,3) gens=(1, -1)(0, 7): 21 edges, 6-colourable=False
    D=7 row=(3,4) gens=(4, -3)(21, -14): 14 edges, 6-colourable=True
    D=7 row=(3,5) gens=(5, -3)(14, -7): 21 edges, 6-colourable=False
    D=7 row=(3,6) gens=(2, -1)(7, 0): 21 edges, 6-colourable=False
    D=7 row=(3,7) gens=(7, -3)(35, -14): 14 edges, 6-colourable=True
    D=7 row=(4,-7) gens=(-7, -4)(-35, -21): 14 edges, 6-colourable=True
    D=7 row=(4,-6) gens=(-3, -2)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(4,-5) gens=(-5, -4)(-7, -7): 21 edges, 6-colourable=False
    D=7 row=(4,-4) gens=(-1, -1)(0, -7): 14 edges, 6-colourable=True
    D=7 row=(4,-3) gens=(-3, -4)(-14, -21): 21 edges, 6-colourable=False
    D=7 row=(4,-2) gens=(-1, -2)(0, -7): 21 edges, 6-colourable=False
    D=7 row=(4,-1) gens=(-1, -4)(0, -7): 21 edges, 6-colourable=False
