Distinct length-k Fibonacci subwords and their integer values (k=1..12)
------------------------------------------------------------
k=1 (count=2, expected 2):
                     '0'  int = 0
                     '1'  int = 1

k=2 (count=3, expected 3):
                    '00'  int = 0
                    '01'  int = 1
                    '10'  int = 10

k=3 (count=4, expected 4):
                   '001'  int = 1
                   '010'  int = 10
                   '100'  int = 100
                   '101'  int = 101

k=4 (count=5, expected 5):
                  '0010'  int = 10
                  '0100'  int = 100
                  '0101'  int = 101
                  '1001'  int = 1001
                  '1010'  int = 1010

k=5 (count=6, expected 6):
                 '00100'  int = 100
                 '00101'  int = 101
                 '01001'  int = 1001
                 '01010'  int = 1010
                 '10010'  int = 10010
                 '10100'  int = 10100

k=6 (count=7, expected 7):
                '001001'  int = 1001
                '001010'  int = 1010
                '010010'  int = 10010
                '010100'  int = 10100
                '100100'  int = 100100
                '100101'  int = 100101
                '101001'  int = 101001

k=7 (count=8, expected 8):
               '0010010'  int = 10010
               '0010100'  int = 10100
               '0100100'  int = 100100
               '0100101'  int = 100101
               '0101001'  int = 101001
               '1001001'  int = 1001001
               '1001010'  int = 1001010
               '1010010'  int = 1010010

k=8 (count=9, expected 9):
              '00100101'  int = 100101
              '00101001'  int = 101001
              '01001001'  int = 1001001
              '01001010'  int = 1001010
              '01010010'  int = 1010010
              '10010010'  int = 10010010
              '10010100'  int = 10010100
              '10100100'  int = 10100100
              '10100101'  int = 10100101

k=9 (count=10, expected 10):
             '001001010'  int = 1001010
             '001010010'  int = 1010010
             '010010010'  int = 10010010
             '010010100'  int = 10010100
             '010100100'  int = 10100100
             '010100101'  int = 10100101
             '100100101'  int = 100100101
             '100101001'  int = 100101001
             '101001001'  int = 101001001
             '101001010'  int = 101001010

k=10 (count=11, expected 11):
            '0010010100'  int = 10010100
            '0010100100'  int = 10100100
            '0010100101'  int = 10100101
            '0100100101'  int = 100100101
            '0100101001'  int = 100101001
            '0101001001'  int = 101001001
            '0101001010'  int = 101001010
            '1001001010'  int = 1001001010
            '1001010010'  int = 1001010010
            '1010010010'  int = 1010010010
            '1010010100'  int = 1010010100

k=11 (count=12, expected 12):
           '00100101001'  int = 100101001
           '00101001001'  int = 101001001
           '00101001010'  int = 101001010
           '01001001010'  int = 1001001010
           '01001010010'  int = 1001010010
           '01010010010'  int = 1010010010
           '01010010100'  int = 1010010100
           '10010010100'  int = 10010010100
           '10010100100'  int = 10010100100
           '10010100101'  int = 10010100101
           '10100100101'  int = 10100100101
           '10100101001'  int = 10100101001

k=12 (count=13, expected 13):
          '001001010010'  int = 1001010010
          '001010010010'  int = 1010010010
          '001010010100'  int = 1010010100
          '010010010100'  int = 10010010100
          '010010100100'  int = 10010100100
          '010010100101'  int = 10010100101
          '010100100101'  int = 10100100101
          '010100101001'  int = 10100101001
          '100100101001'  int = 100100101001
          '100101001001'  int = 100101001001
          '100101001010'  int = 100101001010
          '101001001010'  int = 101001001010
          '101001010010'  int = 101001010010
