=== A_k mod 2*3^j == A_j ? (k>j) ===
holds for all j<=8, k in (j,24]: False [(1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9)]
=== |A_k mod 3^j| = 2^j for k>j ===
holds for all j<=8, k in (j,24]: True []
=== survivors violating mixed-radix {0,1} (count / |A|) k=2..16 ===
  k=2: 0/2
  k=3: 0/4
  k=4: 1/8
  k=5: 3/16
  k=6: 13/32
  k=7: 37/64
  k=8: 88/128
  k=9: 198/256
  k=10: 433/512
  k=11: 923/1024
  k=12: 1911/2048
  k=13: 3920/4096
  k=14: 7939/8192
  k=15: 16049/16384
  k=16: 32308/32768
